TFirmExtract-OSX
v7
r0
t318462770.159980
cCheck dependencies
lSLF07#2@37"Precompile FirmExtract_OSX_Prefix.pch317499578#317499579#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX_Prefix.pch8607875584#11858"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Release/include -I/usr/include -I/usr/include/AE -I/usr/include/apache2 -I/usr/include/ApplicationServices -I/usr/include/apr-1 -I/usr/include/apt-pkg -I/usr/include/architecture -I/usr/include/arpa -I/usr/include/bsm -I/usr/include/c++ -I/usr/include/CarbonCore -I/usr/include/CFNetwork -I/usr/include/Cocoa -I/usr/include/CommonCrypto -I/usr/include/CoreFoundation -I/usr/include/CoreServices -I/usr/include/cups -I/usr/include/curl -I/usr/include/default_pager -I/usr/include/device -I/usr/include/DictionaryServices -I/usr/include/dispatch -I/usr/include/DNSServiceDiscovery -I/usr/include/editline -I/usr/include/ffi -I/usr/include/gcc -I/usr/include/GraphicsServices -I/usr/include/gssapi -I/usr/include/hfs -I/usr/include/i386 -I/usr/include/IOKit -I/usr/include/IOSurface -I/usr/include/JavaScriptCore -I/usr/include/krb5 -I/usr/include/LaunchServices -I/usr/include/libexslt -I/usr/include/libkern -I/usr/include/libltdl -I/usr/include/libxml -I/usr/include/libxml2 -I/usr/include/libxslt -I/usr/include/mach -I/usr/include/mach-o -I/usr/include/mach_debug -I/usr/include/machine -I/usr/include/malloc -I/usr/include/Metadata -I/usr/include/miscfs -I/usr/include/net -I/usr/include/net-snmp -I/usr/include/netinet -I/usr/include/netinet6 -I/usr/include/netkey -I/usr/include/nfs -I/usr/include/objc -I/usr/include/openmpi -I/usr/include/openssl -I/usr/include/OSServices -I/usr/include/pcap -I/usr/include/pexpert -I/usr/include/php -I/usr/include/ppc -I/usr/include/protocols -I/usr/include/python2.5 -I/usr/include/python2.6 -I/usr/include/QuartzCore -I/usr/include/readline -I/usr/include/rpc -I/usr/include/rpcsvc -I/usr/include/sasl -I/usr/include/SearchKit -I/usr/include/secure -I/usr/include/security -I/usr/include/servers -I/usr/include/subversion-1 -I/usr/include/sys -I/usr/include/tidy -I/usr/include/ufs -I/usr/include/uuid -I/usr/include/vfs -I/usr/include/WebCore -I/usr/include/WebKit -I/usr/include/wx-2.8 -I/usr/include/X11 -I/usr/include/xar -I/usr/include/xlocale -I/usr/include/architecture/i386 -I/usr/include/architecture/ppc -I/usr/include/c++/4.0.0 -I/usr/include/c++/4.2.1 -I/usr/include/gcc/darwin -I/usr/include/IOKit/audio -I/usr/include/IOKit/avc -I/usr/include/IOKit/DV -I/usr/include/IOKit/firewire -I/usr/include/IOKit/graphics -I/usr/include/IOKit/hid -I/usr/include/IOKit/hidsystem -I/usr/include/IOKit/i2c -I/usr/include/IOKit/i386 -I/usr/include/IOKit/kext -I/usr/include/IOKit/ndrvsupport -I/usr/include/IOKit/network -I/usr/include/IOKit/ppc -I/usr/include/IOKit/ps -I/usr/include/IOKit/pwr_mgt -I/usr/include/IOKit/sbp2 -I/usr/include/IOKit/scsi -I/usr/include/IOKit/serial -I/usr/include/IOKit/storage -I/usr/include/IOKit/stream -I/usr/include/IOKit/usb -I/usr/include/libkern/i386 -I/usr/include/libkern/machine -I/usr/include/libkern/ppc -I/usr/include/libxml2/libxml -I/usr/include/mach/i386 -I/usr/include/mach/machine -I/usr/include/mach/ppc -I/usr/include/mach/x86_64 -I/usr/include/mach-o/i386 -I/usr/include/mach-o/ppc -I/usr/include/mach-o/x86_64 -I/usr/include/miscfs/devfs -I/usr/include/miscfs/specfs -I/usr/include/miscfs/union -I/usr/include/net-snmp/agent -I/usr/include/net-snmp/library -I/usr/include/net-snmp/machine -I/usr/include/net-snmp/system -I/usr/include/openmpi/ompi -I/usr/include/pexpert/i386 -I/usr/include/pexpert/machine -I/usr/include/pexpert/ppc -I/usr/include/php/ext -I/usr/include/php/include -I/usr/include/php/main -I/usr/include/php/TSRM -I/usr/include/php/Zend -I/usr/include/security/audit -I/usr/include/ufs/ffs -I/usr/include/ufs/ufs -I/usr/include/wx-2.8/wx -I/usr/include/X11/bitmaps -I/usr/include/X11/dri -I/usr/include/X11/extensions -I/usr/include/X11/fonts -I/usr/include/X11/ICE -I/usr/include/X11/PM -I/usr/include/X11/SM -I/usr/include/X11/Xaw -I/usr/include/X11/Xcursor -I/usr/include/X11/Xft -I/usr/include/X11/Xmu -I/usr/include/X11/XprintAppUtil -I/usr/include/X11/XprintUtil -I/usr/include/X11/Xtrans -I/usr/include/c++/4.0.0/backward -I/usr/include/c++/4.0.0/bits -I/usr/include/c++/4.0.0/debug -I/usr/include/c++/4.0.0/ext -I/usr/include/c++/4.0.0/i686-apple-darwin10 -I/usr/include/c++/4.0.0/i686-apple-darwin8 -I/usr/include/c++/4.0.0/i686-apple-darwin9 -I/usr/include/c++/4.0.0/powerpc-apple-darwin10 -I/usr/include/c++/4.0.0/powerpc-apple-darwin8 -I/usr/include/c++/4.0.0/powerpc-apple-darwin9 -I/usr/include/c++/4.0.0/tr1 -I/usr/include/c++/4.0.0/x86_64-apple-darwin10 -I/usr/include/c++/4.0.0/x86_64-apple-darwin8 -I/usr/include/c++/4.0.0/x86_64-apple-darwin9 -I/usr/include/c++/4.2.1/backward -I/usr/include/c++/4.2.1/bits -I/usr/include/c++/4.2.1/debug -I/usr/include/c++/4.2.1/ext -I/usr/include/c++/4.2.1/i686-apple-darwin10 -I/usr/include/c++/4.2.1/i686-apple-darwin8 -I/usr/include/c++/4.2.1/i686-apple-darwin9 -I/usr/include/c++/4.2.1/powerpc-apple-darwin10 -I/usr/include/c++/4.2.1/powerpc-apple-darwin8 -I/usr/include/c++/4.2.1/powerpc-apple-darwin9 -I/usr/include/c++/4.2.1/tr1 -I/usr/include/c++/4.2.1/x86_64-apple-darwin10 -I/usr/include/c++/4.2.1/x86_64-apple-darwin8 -I/usr/include/c++/4.2.1/x86_64-apple-darwin9 -I/usr/include/gcc/darwin/4.0 -I/usr/include/gcc/darwin/4.2 -I/usr/include/gcc/darwin/default -I/usr/include/IOKit/storage/ata -I/usr/include/openmpi/ompi/mpi -I/usr/include/php/ext/date -I/usr/include/php/ext/dom -I/usr/include/php/ext/ereg -I/usr/include/php/ext/filter -I/usr/include/php/ext/gd -I/usr/include/php/ext/hash -I/usr/include/php/ext/iconv -I/usr/include/php/ext/json -I/usr/include/php/ext/libxml -I/usr/include/php/ext/mbstring -I/usr/include/php/ext/mysqlnd -I/usr/include/php/ext/pcre -I/usr/include/php/ext/pdo -I/usr/include/php/ext/session -I/usr/include/php/ext/spl -I/usr/include/php/ext/sqlite -I/usr/include/php/ext/standard -I/usr/include/php/ext/xml -I/usr/include/php/main/streams -I/usr/include/wx-2.8/wx/aui -I/usr/include/wx-2.8/wx/fl -I/usr/include/wx-2.8/wx/foldbar -I/usr/include/wx-2.8/wx/generic -I/usr/include/wx-2.8/wx/gizmos -I/usr/include/wx-2.8/wx/html -I/usr/include/wx-2.8/wx/mac -I/usr/include/wx-2.8/wx/net -I/usr/include/wx-2.8/wx/ogl -I/usr/include/wx-2.8/wx/plot -I/usr/include/wx-2.8/wx/protocol -I/usr/include/wx-2.8/wx/richtext -I/usr/include/wx-2.8/wx/stc -I/usr/include/wx-2.8/wx/svg -I/usr/include/wx-2.8/wx/unix -I/usr/include/wx-2.8/wx/wxPython -I/usr/include/wx-2.8/wx/xml -I/usr/include/wx-2.8/wx/xrc -I/usr/include/c++/4.0.0/i686-apple-darwin10/bits -I/usr/include/c++/4.0.0/i686-apple-darwin10/x86_64 -I/usr/include/c++/4.0.0/i686-apple-darwin8/bits -I/usr/include/c++/4.0.0/i686-apple-darwin8/x86_64 -I/usr/include/c++/4.0.0/i686-apple-darwin9/bits -I/usr/include/c++/4.0.0/i686-apple-darwin9/x86_64 -I/usr/include/c++/4.0.0/powerpc-apple-darwin10/bits -I/usr/include/c++/4.0.0/powerpc-apple-darwin8/bits -I/usr/include/c++/4.0.0/powerpc-apple-darwin9/bits -I/usr/include/c++/4.0.0/x86_64-apple-darwin10/bits -I/usr/include/c++/4.0.0/x86_64-apple-darwin8/bits -I/usr/include/c++/4.0.0/x86_64-apple-darwin9/bits -I/usr/include/c++/4.2.1/ext/pb_ds -I/usr/include/c++/4.2.1/i686-apple-darwin10/bits -I/usr/include/c++/4.2.1/i686-apple-darwin10/x86_64 -I/usr/include/c++/4.2.1/i686-apple-darwin8/bits -I/usr/include/c++/4.2.1/i686-apple-darwin8/x86_64 -I/usr/include/c++/4.2.1/i686-apple-darwin9/bits -I/usr/include/c++/4.2.1/i686-apple-darwin9/x86_64 -I/usr/include/c++/4.2.1/powerpc-apple-darwin10/bits -I/usr/include/c++/4.2.1/powerpc-apple-darwin8/bits -I/usr/include/c++/4.2.1/powerpc-apple-darwin9/bits -I/usr/include/c++/4.2.1/x86_64-apple-darwin10/bits -I/usr/include/c++/4.2.1/x86_64-apple-darwin8/bits -I/usr/include/c++/4.2.1/x86_64-apple-darwin9/bits -I/usr/include/openmpi/ompi/mpi/cxx -I/usr/include/php/ext/date/lib -I/usr/include/php/ext/ereg/regex -I/usr/include/php/ext/gd/libgd -I/usr/include/php/ext/mbstring/libmbfl -I/usr/include/php/ext/mbstring/oniguruma -I/usr/include/php/ext/sqlite/libsqlite -I/usr/include/wx-2.8/wx/mac/carbon -I/usr/include/wx-2.8/wx/mac/common -I/usr/include/wx-2.8/wx/mac/corefoundation -I/usr/include/wx-2.8/wx/wxPython/i_files -I/usr/include/c++/4.0.0/i686-apple-darwin10/x86_64/bits -I/usr/include/c++/4.0.0/i686-apple-darwin8/x86_64/bits -I/usr/include/c++/4.0.0/i686-apple-darwin9/x86_64/bits -I/usr/include/c++/4.2.1/ext/pb_ds/detail -I/usr/include/c++/4.2.1/i686-apple-darwin10/x86_64/bits -I/usr/include/c++/4.2.1/i686-apple-darwin8/x86_64/bits -I/usr/include/c++/4.2.1/i686-apple-darwin9/x86_64/bits -I/usr/include/php/ext/mbstring/libmbfl/mbfl -I/usr/include/php/ext/sqlite/libsqlite/src -I/usr/include/wx-2.8/wx/mac/carbon/private -I/usr/include/c++/4.2.1/ext/pb_ds/detail/basic_tree_policy -I/usr/include/c++/4.2.1/ext/pb_ds/detail/bin_search_tree_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/binary_heap_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/binomial_heap_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/binomial_heap_base_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/cc_hash_table_map_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/eq_fn -I/usr/include/c++/4.2.1/ext/pb_ds/detail/gp_hash_table_map_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/hash_fn -I/usr/include/c++/4.2.1/ext/pb_ds/detail/left_child_next_sibling_heap_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/list_update_map_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/list_update_policy -I/usr/include/c++/4.2.1/ext/pb_ds/detail/ov_tree_map_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/pairing_heap_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/pat_trie_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/rb_tree_map_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/rc_binomial_heap_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/resize_policy -I/usr/include/c++/4.2.1/ext/pb_ds/detail/splay_tree_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/thin_heap_ -I/usr/include/c++/4.2.1/ext/pb_ds/detail/tree_policy -I/usr/include/c++/4.2.1/ext/pb_ds/detail/trie_policy -I/usr/include/c++/4.2.1/ext/pb_ds/detail/unordered_iterator -I/usr/local/include -I/usr/local/include/gio-unix-2.0 -I/usr/local/include/glib-2.0 -I/usr/local/include/libusb-1.0 -I/usr/local/include/plist -I/usr/local/include/gio-unix-2.0/gio -I/usr/local/include/glib-2.0/gio -I/usr/local/include/glib-2.0/glib -I/usr/local/include/glib-2.0/gobject -I/usr/local/include/plist/swig -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Release/FirmExtract-OSX.build/DerivedSources -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX_Prefix.pch -o /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-amrsaqgvrverkmaorfztgdrkgfrl/FirmExtract_OSX_Prefix.pch.gch0#

CProcessPCH /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-ennczwhskzdanzbjbrbehoujkcpl/FirmExtract_OSX_Prefix.pch.gch FirmExtract_OSX_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s317499578.802978
e317499579.020659
r1
xProcessPCH
x/var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-ennczwhskzdanzbjbrbehoujkcpl/FirmExtract_OSX_Prefix.pch.gch
xFirmExtract_OSX_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
