TFirmExtract-OSX
v7
r0
t318462883.348773
cCheck dependencies
lSLF07#2@20"Copy data/keys_howto317499602#317499603#0(0"0(0#0#69"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/keys_howto8608178336#398"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/keys_howto /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/xpwntool xpwntool
s317499602.530319
e317499602.554702
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/xpwntool
xxpwntool
lSLF07#2@13"Copy xpwntool317499602#317499602#0(0"0(0#0#62"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/xpwntool8607708160#391"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/xpwntool /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CLd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/MacOS/FirmExtract-OSX normal i386
s318462859.015559
e318462859.826163
r1
xLd
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/MacOS/FirmExtract-OSX
xnormal
xi386
lSLF07#2@121"Link /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/MacOS/FirmExtract-OSX318462859#318462859#0(0"0(0#0#0"8615224512#838"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -L/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -filelist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract-OSX.LinkFileList -mmacosx-version-min=10.6 -lzip -lz -lplist -lssl -lcrypto -framework Cocoa -lz.1.1.3 -lzip.1 -framework Foundation -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/MacOS/FirmExtract-OSX0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/MacOS/dmg dmg
s317499611.219801
e317499611.227177
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/MacOS/dmg
xdmg
lSLF07#2@8"Copy dmg317499611#317499611#0(0"0(0#0#57"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/dmg8608758656#382"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/dmg /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/MacOS0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/MacOS/xpwntool xpwntool
s317499611.220593
e317499611.226507
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/MacOS/xpwntool
xxpwntool
lSLF07#2@13"Copy xpwntool317499611#317499611#0(0"0(0#0#62"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/xpwntool8608694400#387"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/xpwntool /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/MacOS0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist data/AppleTV2,1_4.1.plist
s318462880.702531
e318462880.744505
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist
xdata/AppleTV2,1_4.1.plist
lSLF07#2@30"Copy data/AppleTV2,1_4.1.plist318462880#318462880#0(0"0(0#0#79"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/AppleTV2,1_4.1.plist8680744352#408"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/AppleTV2,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist data/AppleTV2,1_4.2.plist
s318462880.714399
e318462880.744895
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist
xdata/AppleTV2,1_4.2.plist
lSLF07#2@30"Copy data/AppleTV2,1_4.2.plist318462880#318462880#0(0"0(0#0#79"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/AppleTV2,1_4.2.plist8621081664#408"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/AppleTV2,1_4.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist data/iPad1,1_3.2.1.plist
s318462880.715234
e318462880.745041
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist
xdata/iPad1,1_3.2.1.plist
lSLF07#2@29"Copy data/iPad1,1_3.2.1.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.1.plist8621057600#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist data/iPad1,1_3.2.2.plist
s318462880.818172
e318462880.826910
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist
xdata/iPad1,1_3.2.2.plist
lSLF07#2@29"Copy data/iPad1,1_3.2.2.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.2.plist8666081952#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist data/iPad1,1_3.2.plist
s318462880.722199
e318462880.745166
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist
xdata/iPad1,1_3.2.plist
lSLF07#2@27"Copy data/iPad1,1_3.2.plist318462880#318462880#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.plist8664318944#405"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist data/iPad1,1_4.2.1.plist
s318462880.815853
e318462880.823780
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist
xdata/iPad1,1_4.2.1.plist
lSLF07#2@29"Copy data/iPad1,1_4.2.1.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_4.2.1.plist8666758784#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_4.2.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist data/iPhone1,1_3.1.3.plist
s318462880.724174
e318462880.745290
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist
xdata/iPhone1,1_3.1.3.plist
lSLF07#2@31"Copy data/iPhone1,1_3.1.3.plist318462880#318462880#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,1_3.1.3.plist8665428192#409"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,1_3.1.3.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist data/iPhone1,2_4.0.1.plist
s318462880.729705
e318462880.745410
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist
xdata/iPhone1,2_4.0.1.plist
lSLF07#2@31"Copy data/iPhone1,2_4.0.1.plist318462880#318462880#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.1.plist8663076192#409"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist data/iPhone1,2_4.0.2.plist
s318462880.730633
e318462880.745530
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist
xdata/iPhone1,2_4.0.2.plist
lSLF07#2@31"Copy data/iPhone1,2_4.0.2.plist318462880#318462880#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.2.plist8654472448#409"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist data/iPhone1,2_4.0.plist
s318462880.735365
e318462880.745652
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist
xdata/iPhone1,2_4.0.plist
lSLF07#2@29"Copy data/iPhone1,2_4.0.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.plist8651759680#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist data/iPhone1,2_4.1.plist
s318462880.736196
e318462880.745778
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist
xdata/iPhone1,2_4.1.plist
lSLF07#2@29"Copy data/iPhone1,2_4.1.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.1.plist8648269536#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist data/iPhone2,1_4.0.1.plist
s318462880.740896
e318462880.781407
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist
xdata/iPhone2,1_4.0.1.plist
lSLF07#2@31"Copy data/iPhone2,1_4.0.1.plist318462880#318462880#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.1.plist8646980768#409"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist data/iPhone2,1_4.0.2.plist
s318462880.745859
e318462880.780538
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist
xdata/iPhone2,1_4.0.2.plist
lSLF07#2@31"Copy data/iPhone2,1_4.0.2.plist318462880#318462880#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.2.plist8636861024#409"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist data/iPhone2,1_4.0.plist
s318462880.753924
e318462880.780680
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist
xdata/iPhone2,1_4.0.plist
lSLF07#2@29"Copy data/iPhone2,1_4.0.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.plist8621352736#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist data/iPhone2,1_4.1.plist
s318462880.755566
e318462880.780803
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist
xdata/iPhone2,1_4.1.plist
lSLF07#2@29"Copy data/iPhone2,1_4.1.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.1.plist8620967008#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist data/iPhone3,1_4.0.1.plist
s318462880.762552
e318462880.780925
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist
xdata/iPhone3,1_4.0.1.plist
lSLF07#2@31"Copy data/iPhone3,1_4.0.1.plist318462880#318462880#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.1.plist8618300384#409"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist data/iPhone3,1_4.0.2.plist
s318462880.763898
e318462880.781048
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist
xdata/iPhone3,1_4.0.2.plist
lSLF07#2@31"Copy data/iPhone3,1_4.0.2.plist318462880#318462880#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.2.plist8617609536#409"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist data/iPhone3,1_4.0.plist
s318462880.769405
e318462880.781165
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist
xdata/iPhone3,1_4.0.plist
lSLF07#2@29"Copy data/iPhone3,1_4.0.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.plist8617333024#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist data/iPhone3,1_4.1.plist
s318462880.770233
e318462880.781280
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist
xdata/iPhone3,1_4.1.plist
lSLF07#2@29"Copy data/iPhone3,1_4.1.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.1.plist8615726912#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist data/iPod1,1_3.0.plist
s318462880.773529
e318462880.815574
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist
xdata/iPod1,1_3.0.plist
lSLF07#2@27"Copy data/iPod1,1_3.0.plist318462880#318462880#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod1,1_3.0.plist8614625504#405"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod1,1_3.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist data/iPod2,1_4.0.2.plist
s318462880.775610
e318462880.815696
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist
xdata/iPod2,1_4.0.2.plist
lSLF07#2@29"Copy data/iPod2,1_4.0.2.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.2.plist8613787904#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist data/iPod2,1_4.0.plist
s318462880.781486
e318462880.814753
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist
xdata/iPod2,1_4.0.plist
lSLF07#2@27"Copy data/iPod2,1_4.0.plist318462880#318462880#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.plist8613644576#405"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist data/iPod2,1_4.1.plist
s318462880.789628
e318462880.814889
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist
xdata/iPod2,1_4.1.plist
lSLF07#2@27"Copy data/iPod2,1_4.1.plist318462880#318462880#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.1.plist8613334944#405"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist data/iPod3,1_4.0.2.plist
s318462880.793391
e318462880.815012
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist
xdata/iPod3,1_4.0.2.plist
lSLF07#2@29"Copy data/iPod3,1_4.0.2.plist318462880#318462880#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.2.plist8664189120#407"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist data/iPod3,1_4.0.plist
s318462880.799310
e318462880.815134
r1
xPBXCp
